
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
  2%|▏         | 76/3743 [00:41<35:05,  1.74it/s]
  2%|▏         | 77/3743 [00:42<35:13,  1.73it/s]
  2%|▏         | 78/3743 [00:42<33:05,  1.85it/s]
  2%|▏         | 79/3743 [00:43<35:16,  1.73it/s]
  2%|▏         | 80/3743 [00:43<34:02,  1.79it/s]
  2%|▏         | 81/3743 [00:44<32:35,  1.87it/s]
  2%|▏         | 82/3743 [00:45<33:57,  1.80it/s]
  2%|▏         | 83/3743 [00:45<33:43,  1.81it/s]
  2%|▏         | 84/3743 [00:46<34:21,  1.77it/s]
  2%|▏         | 85/3743 [00:46<34:09,  1.79it/s]
  2%|▏         | 86/3743 [00:47<33:58,  1.79it/s]
  2%|▏         | 87/3743 [00:47<33:27,  1.82it/s]
  2%|▏         | 88/3743 [00:48<34:17,  1.78it/s]
  2%|▏         | 89/3743 [00:49<34:50,  1.75it/s]
  2%|▏         | 90/3743 [00:49<34:56,  1.74it/s]
  2%|▏         | 91/3743 [00:50<32:31,  1.87it/s]
  2%|▏         | 92/3743 [00:50<35:36,  1.71it/s]
  2%|▏         | 93/3743 [00:51<35:01,  1.74it/s]
  3%|▎         | 94/3743 [00:51<37:03,  1.64it/s]
  3%|▎         | 95/3743 [00:52<36:44,  1.66it/s]
  3%|▎         | 96/3743 [00:53<36:04,  1.68it/s]
  3%|▎         | 97/3743 [00:53<35:41,  1.70it/s]
  3%|▎         | 98/3743 [00:54<37:24,  1.62it/s]
  3%|▎         | 99/3743 [00:54<34:48,  1.74it/s]
  3%|▎         | 100/3743 [00:55<34:55,  1.74it/s]
  3%|▎         | 101/3743 [00:55<32:59,  1.84it/s]
  3%|▎         | 102/3743 [00:56<34:30,  1.76it/s]
  3%|▎         | 103/3743 [00:57<34:35,  1.75it/s]
  3%|▎         | 104/3743 [00:57<33:46,  1.80it/s]
  3%|▎         | 105/3743 [00:58<34:39,  1.75it/s]
  3%|▎         | 106/3743 [00:58<33:23,  1.82it/s]
  3%|▎         | 107/3743 [00:59<32:43,  1.85it/s]
  3%|▎         | 108/3743 [00:59<33:11,  1.83it/s]
  3%|▎         | 109/3743 [01:00<31:41,  1.91it/s]
  3%|▎         | 110/3743 [01:01<45:32,  1.33it/s]
  3%|▎         | 111/3743 [01:03<1:01:26,  1.01s/it]
  3%|▎         | 112/3743 [01:04<1:04:31,  1.07s/it]
  3%|▎         | 113/3743 [01:06<1:14:01,  1.22s/it]
  3%|▎         | 114/3743 [01:07<1:19:19,  1.31s/it]
  3%|▎         | 115/3743 [01:09<1:30:50,  1.50s/it]
  3%|▎         | 116/3743 [01:11<1:32:35,  1.53s/it]
  3%|▎         | 117/3743 [01:12<1:33:26,  1.55s/it]
  3%|▎         | 118/3743 [01:14<1:39:29,  1.65s/it]
  3%|▎         | 119/3743 [01:16<1:45:07,  1.74s/it]
  3%|▎         | 120/3743 [01:18<1:42:05,  1.69s/it]
  3%|▎         | 121/3743 [01:19<1:44:54,  1.74s/it]
  3%|▎         | 122/3743 [01:21<1:47:07,  1.77s/it]
  3%|▎         | 123/3743 [01:23<1:42:48,  1.70s/it]
  3%|▎         | 124/3743 [01:25<1:43:30,  1.72s/it]
  3%|▎         | 125/3743 [01:26<1:41:48,  1.69s/it]
  3%|▎         | 126/3743 [01:28<1:39:38,  1.65s/it]
  3%|▎         | 127/3743 [01:30<1:47:37,  1.79s/it]
  3%|▎         | 128/3743 [01:32<1:50:31,  1.83s/it]
  3%|▎         | 129/3743 [01:33<1:45:56,  1.76s/it]
  3%|▎         | 130/3743 [01:35<1:43:18,  1.72s/it]
  3%|▎         | 131/3743 [01:37<1:41:17,  1.68s/it]
  4%|▎         | 132/3743 [01:38<1:39:30,  1.65s/it]
  4%|▎         | 133/3743 [01:40<1:41:11,  1.68s/it]
  4%|▎         | 134/3743 [01:42<1:43:26,  1.72s/it]
  4%|▎         | 135/3743 [01:43<1:40:50,  1.68s/it]
  4%|▎         | 136/3743 [01:45<1:39:07,  1.65s/it]
  4%|▎         | 137/3743 [01:47<1:41:32,  1.69s/it]
  4%|▎         | 138/3743 [01:48<1:41:18,  1.69s/it]
  4%|▎         | 139/3743 [01:50<1:43:04,  1.72s/it]
  4%|▎         | 140/3743 [01:52<1:42:26,  1.71s/it]
  4%|▍         | 141/3743 [01:53<1:36:23,  1.61s/it]
  4%|▍         | 142/3743 [01:55<1:39:38,  1.66s/it]
  4%|▍         | 143/3743 [01:57<1:40:31,  1.68s/it]
  4%|▍         | 144/3743 [01:59<1:43:20,  1.72s/it]
  4%|▍         | 145/3743 [02:00<1:39:06,  1.65s/it]
  4%|▍         | 146/3743 [02:02<1:43:38,  1.73s/it]
  4%|▍         | 147/3743 [02:04<1:41:21,  1.69s/it]
  4%|▍         | 148/3743 [02:06<1:47:01,  1.79s/it]
  4%|▍         | 149/3743 [02:07<1:43:15,  1.72s/it]
  4%|▍         | 150/3743 [02:09<1:44:59,  1.75s/it]
  4%|▍         | 151/3743 [02:10<1:38:54,  1.65s/it]
  4%|▍         | 152/3743 [02:12<1:43:02,  1.72s/it]
  4%|▍         | 153/3743 [02:14<1:40:55,  1.69s/it]
  4%|▍         | 154/3743 [02:16<1:41:07,  1.69s/it]
  4%|▍         | 155/3743 [02:17<1:44:06,  1.74s/it]
  4%|▍         | 156/3743 [02:19<1:38:35,  1.65s/it]
  4%|▍         | 157/3743 [02:21<1:41:55,  1.71s/it]
  4%|▍         | 158/3743 [02:22<1:42:15,  1.71s/it]
  4%|▍         | 159/3743 [02:24<1:38:50,  1.65s/it]
  4%|▍         | 160/3743 [02:26<1:41:23,  1.70s/it]
  4%|▍         | 161/3743 [02:27<1:42:24,  1.72s/it]
  4%|▍         | 162/3743 [02:29<1:36:08,  1.61s/it]
  4%|▍         | 163/3743 [02:30<1:36:29,  1.62s/it]
  4%|▍         | 164/3743 [02:32<1:27:50,  1.47s/it]
  4%|▍         | 165/3743 [02:33<1:26:20,  1.45s/it]
  4%|▍         | 166/3743 [02:35<1:28:01,  1.48s/it]
  4%|▍         | 167/3743 [02:36<1:23:52,  1.41s/it]
  4%|▍         | 168/3743 [02:37<1:28:55,  1.49s/it]
  5%|▍         | 169/3743 [02:39<1:30:02,  1.51s/it]
  5%|▍         | 170/3743 [02:40<1:23:06,  1.40s/it]
  5%|▍         | 171/3743 [02:41<1:21:46,  1.37s/it]
  5%|▍         | 172/3743 [02:43<1:22:52,  1.39s/it]
  5%|▍         | 173/3743 [02:45<1:29:20,  1.50s/it]
  5%|▍         | 174/3743 [02:46<1:27:14,  1.47s/it]
  5%|▍         | 175/3743 [02:47<1:17:40,  1.31s/it]
  5%|▍         | 176/3743 [02:48<1:20:59,  1.36s/it]
  5%|▍         | 177/3743 [02:50<1:26:17,  1.45s/it]
  5%|▍         | 178/3743 [02:51<1:22:15,  1.38s/it]
  5%|▍         | 179/3743 [02:53<1:18:17,  1.32s/it]
  5%|▍         | 180/3743 [02:54<1:17:15,  1.30s/it]
  5%|▍         | 181/3743 [02:55<1:14:30,  1.26s/it]
  5%|▍         | 182/3743 [02:57<1:24:09,  1.42s/it]
  5%|▍         | 183/3743 [02:58<1:22:35,  1.39s/it]
  5%|▍         | 184/3743 [03:00<1:24:51,  1.43s/it]
  5%|▍         | 185/3743 [03:01<1:23:11,  1.40s/it]
  5%|▍         | 186/3743 [03:02<1:22:12,  1.39s/it]
  5%|▍         | 187/3743 [03:04<1:21:37,  1.38s/it]
  5%|▌         | 188/3743 [03:05<1:20:36,  1.36s/it]
  5%|▌         | 189/3743 [03:06<1:19:10,  1.34s/it]
  5%|▌         | 190/3743 [03:08<1:23:16,  1.41s/it]
  5%|▌         | 191/3743 [03:09<1:21:19,  1.37s/it]
  5%|▌         | 192/3743 [03:10<1:21:18,  1.37s/it]
  5%|▌         | 193/3743 [03:12<1:18:30,  1.33s/it]
  5%|▌         | 194/3743 [03:13<1:15:59,  1.28s/it]
  5%|▌         | 195/3743 [03:14<1:11:58,  1.22s/it]
  5%|▌         | 196/3743 [03:15<1:14:03,  1.25s/it]
  5%|▌         | 197/3743 [03:17<1:21:13,  1.37s/it]
  5%|▌         | 198/3743 [03:18<1:17:30,  1.31s/it]
  5%|▌         | 199/3743 [03:19<1:16:52,  1.30s/it]
  5%|▌         | 200/3743 [03:21<1:24:09,  1.43s/it]
  5%|▌         | 201/3743 [03:22<1:15:39,  1.28s/it]
  5%|▌         | 202/3743 [03:24<1:22:24,  1.40s/it]
  5%|▌         | 203/3743 [03:25<1:20:24,  1.36s/it]
  5%|▌         | 204/3743 [03:26<1:16:41,  1.30s/it]
  5%|▌         | 205/3743 [03:27<1:15:12,  1.28s/it]
  6%|▌         | 206/3743 [03:29<1:13:49,  1.25s/it]
  6%|▌         | 207/3743 [03:30<1:10:33,  1.20s/it]
  6%|▌         | 208/3743 [03:31<1:15:23,  1.28s/it]
  6%|▌         | 209/3743 [03:32<1:16:50,  1.30s/it]
  6%|▌         | 210/3743 [03:34<1:18:57,  1.34s/it]
  6%|▌         | 211/3743 [03:35<1:19:56,  1.36s/it]
  6%|▌         | 212/3743 [03:37<1:23:11,  1.41s/it]
  6%|▌         | 213/3743 [03:38<1:15:16,  1.28s/it]
  6%|▌         | 214/3743 [03:40<1:27:29,  1.49s/it]
  6%|▌         | 215/3743 [03:41<1:20:54,  1.38s/it]
  6%|▌         | 216/3743 [03:42<1:16:39,  1.30s/it]
  6%|▌         | 217/3743 [03:43<1:11:37,  1.22s/it]
  6%|▌         | 218/3743 [03:44<1:01:59,  1.06s/it]
  6%|▌         | 219/3743 [03:45<58:11,  1.01it/s]  
  6%|▌         | 220/3743 [03:45<55:57,  1.05it/s]
  6%|▌         | 221/3743 [03:46<49:36,  1.18it/s]
  6%|▌         | 222/3743 [03:47<55:14,  1.06it/s]
  6%|▌         | 223/3743 [03:48<51:20,  1.14it/s]
  6%|▌         | 224/3743 [03:49<47:34,  1.23it/s]
  6%|▌         | 225/3743 [03:49<46:08,  1.27it/s]
  6%|▌         | 226/3743 [03:50<44:25,  1.32it/s]
  6%|▌         | 227/3743 [03:51<41:57,  1.40it/s]
  6%|▌         | 228/3743 [03:51<44:07,  1.33it/s]
  6%|▌         | 229/3743 [03:52<42:35,  1.38it/s]
  6%|▌         | 230/3743 [03:53<44:37,  1.31it/s]
  6%|▌         | 231/3743 [03:54<46:32,  1.26it/s]
  6%|▌         | 232/3743 [03:54<44:04,  1.33it/s]
  6%|▌         | 233/3743 [03:55<41:49,  1.40it/s]
  6%|▋         | 234/3743 [03:56<41:02,  1.42it/s]
  6%|▋         | 235/3743 [03:56<39:39,  1.47it/s]
  6%|▋         | 236/3743 [03:57<42:42,  1.37it/s]
  6%|▋         | 237/3743 [03:58<42:38,  1.37it/s]
  6%|▋         | 238/3743 [03:59<42:11,  1.38it/s]
  6%|▋         | 239/3743 [03:59<41:19,  1.41it/s]
  6%|▋         | 240/3743 [04:00<42:03,  1.39it/s]
  6%|▋         | 241/3743 [04:01<42:45,  1.37it/s]
  6%|▋         | 242/3743 [04:02<41:55,  1.39it/s]
  6%|▋         | 243/3743 [04:02<44:59,  1.30it/s]
  7%|▋         | 244/3743 [04:03<42:22,  1.38it/s]
  7%|▋         | 245/3743 [04:04<43:49,  1.33it/s]
  7%|▋         | 246/3743 [04:05<44:25,  1.31it/s]
  7%|▋         | 247/3743 [04:05<44:22,  1.31it/s]
  7%|▋         | 248/3743 [04:06<45:48,  1.27it/s]
  7%|▋         | 249/3743 [04:07<47:24,  1.23it/s]
  7%|▋         | 250/3743 [04:08<43:38,  1.33it/s]
  7%|▋         | 251/3743 [04:09<44:44,  1.30it/s]
  7%|▋         | 252/3743 [04:09<43:59,  1.32it/s]
  7%|▋         | 253/3743 [04:10<48:41,  1.19it/s]
  7%|▋         | 254/3743 [04:11<46:05,  1.26it/s]
  7%|▋         | 255/3743 [04:12<46:37,  1.25it/s]
  7%|▋         | 256/3743 [04:13<45:36,  1.27it/s]
  7%|▋         | 257/3743 [04:13<45:00,  1.29it/s]
  7%|▋         | 258/3743 [04:14<42:40,  1.36it/s]
  7%|▋         | 259/3743 [04:15<42:49,  1.36it/s]
  7%|▋         | 260/3743 [04:15<42:48,  1.36it/s]
  7%|▋         | 261/3743 [04:16<42:32,  1.36it/s]
  7%|▋         | 262/3743 [04:17<40:32,  1.43it/s]
  7%|▋         | 263/3743 [04:18<46:04,  1.26it/s]
  7%|▋         | 264/3743 [04:19<46:03,  1.26it/s]
  7%|▋         | 265/3743 [04:19<45:36,  1.27it/s]
  7%|▋         | 266/3743 [04:20<45:47,  1.27it/s]
  7%|▋         | 267/3743 [04:22<57:26,  1.01it/s]
  7%|▋         | 268/3743 [04:22<51:20,  1.13it/s]
  7%|▋         | 269/3743 [04:23<50:32,  1.15it/s]
  7%|▋         | 270/3743 [04:24<57:10,  1.01it/s]
  7%|▋         | 271/3743 [04:25<51:09,  1.13it/s]
  7%|▋         | 272/3743 [04:26<47:15,  1.22it/s]
  7%|▋         | 273/3743 [04:26<46:38,  1.24it/s]
  7%|▋         | 274/3743 [04:27<44:57,  1.29it/s]
  7%|▋         | 275/3743 [04:28<41:56,  1.38it/s]
  7%|▋         | 276/3743 [04:28<41:23,  1.40it/s]
  7%|▋         | 277/3743 [04:29<40:35,  1.42it/s]
  7%|▋         | 278/3743 [04:30<38:26,  1.50it/s]
  7%|▋         | 279/3743 [04:30<38:06,  1.51it/s]
  7%|▋         | 280/3743 [04:31<36:47,  1.57it/s]
  8%|▊         | 281/3743 [04:32<38:28,  1.50it/s]
  8%|▊         | 282/3743 [04:32<38:58,  1.48it/s]
  8%|▊         | 283/3743 [04:33<37:45,  1.53it/s]
  8%|▊         | 284/3743 [04:34<36:24,  1.58it/s]
  8%|▊         | 285/3743 [04:34<36:31,  1.58it/s]
  8%|▊         | 286/3743 [04:35<36:38,  1.57it/s]
  8%|▊         | 287/3743 [04:35<35:27,  1.62it/s]
  8%|▊         | 288/3743 [04:36<37:00,  1.56it/s]
  8%|▊         | 289/3743 [04:37<36:53,  1.56it/s]
  8%|▊         | 290/3743 [04:37<36:47,  1.56it/s]
  8%|▊         | 291/3743 [04:38<37:13,  1.55it/s]
  8%|▊         | 292/3743 [04:39<37:45,  1.52it/s]
  8%|▊         | 293/3743 [04:39<36:30,  1.57it/s]
  8%|▊         | 294/3743 [04:40<37:48,  1.52it/s]
  8%|▊         | 295/3743 [04:41<40:02,  1.44it/s]
  8%|▊         | 296/3743 [04:42<40:03,  1.43it/s]
  8%|▊         | 297/3743 [04:42<38:44,  1.48it/s]
  8%|▊         | 298/3743 [04:43<37:38,  1.53it/s]
  8%|▊         | 299/3743 [04:43<38:25,  1.49it/s]
  8%|▊         | 300/3743 [04:44<36:57,  1.55it/s]
  8%|▊         | 301/3743 [04:45<36:32,  1.57it/s]
  8%|▊         | 302/3743 [04:45<37:51,  1.51it/s]
  8%|▊         | 303/3743 [04:46<38:16,  1.50it/s]
  8%|▊         | 304/3743 [04:47<38:50,  1.48it/s]
  8%|▊         | 305/3743 [04:47<38:20,  1.49it/s]
  8%|▊         | 306/3743 [04:48<39:21,  1.46it/s]
  8%|▊         | 307/3743 [04:49<39:43,  1.44it/s]
  8%|▊         | 308/3743 [04:50<39:59,  1.43it/s]
  8%|▊         | 309/3743 [04:50<37:41,  1.52it/s]
  8%|▊         | 310/3743 [04:51<38:07,  1.50it/s]
  8%|▊         | 311/3743 [04:52<39:22,  1.45it/s]
  8%|▊         | 312/3743 [04:52<38:12,  1.50it/s]
  8%|▊         | 313/3743 [04:53<38:23,  1.49it/s]
  8%|▊         | 314/3743 [04:53<37:43,  1.51it/s]
  8%|▊         | 315/3743 [04:54<38:26,  1.49it/s]
  8%|▊         | 316/3743 [04:55<39:36,  1.44it/s]
  8%|▊         | 317/3743 [04:56<39:41,  1.44it/s]
  8%|▊         | 318/3743 [04:56<39:56,  1.43it/s]
  9%|▊         | 319/3743 [04:57<40:01,  1.43it/s]
  9%|▊         | 320/3743 [04:58<40:00,  1.43it/s]
  9%|▊         | 321/3743 [04:58<38:08,  1.50it/s]
  9%|▊         | 322/3743 [04:59<38:05,  1.50it/s]
  9%|▊         | 323/3743 [05:00<36:34,  1.56it/s]
  9%|▊         | 324/3743 [05:00<37:02,  1.54it/s]
  9%|▊         | 325/3743 [05:01<37:00,  1.54it/s]
  9%|▊         | 326/3743 [05:02<36:29,  1.56it/s]
  9%|▊         | 327/3743 [05:02<37:54,  1.50it/s]
  9%|▉         | 328/3743 [05:03<37:59,  1.50it/s]
  9%|▉         | 329/3743 [05:04<37:17,  1.53it/s]
  9%|▉         | 330/3743 [05:04<36:55,  1.54it/s]
  9%|▉         | 331/3743 [05:05<37:47,  1.50it/s]
  9%|▉         | 332/3743 [05:06<37:17,  1.52it/s]
  9%|▉         | 333/3743 [05:06<39:05,  1.45it/s]
  9%|▉         | 334/3743 [05:07<38:13,  1.49it/s]
  9%|▉         | 335/3743 [05:08<37:21,  1.52it/s]
  9%|▉         | 336/3743 [05:08<38:45,  1.46it/s]
  9%|▉         | 337/3743 [05:09<43:47,  1.30it/s]
  9%|▉         | 338/3743 [05:10<45:25,  1.25it/s]
  9%|▉         | 339/3743 [05:11<51:21,  1.10it/s]
  9%|▉         | 340/3743 [05:12<47:17,  1.20it/s]
  9%|▉         | 341/3743 [05:13<46:00,  1.23it/s]
  9%|▉         | 342/3743 [05:13<43:49,  1.29it/s]
  9%|▉         | 343/3743 [05:14<41:03,  1.38it/s]
  9%|▉         | 344/3743 [05:15<45:52,  1.23it/s]
  9%|▉         | 345/3743 [05:16<43:35,  1.30it/s]
  9%|▉         | 346/3743 [05:16<41:18,  1.37it/s]
  9%|▉         | 347/3743 [05:17<39:43,  1.43it/s]
  9%|▉         | 348/3743 [05:18<39:30,  1.43it/s]
  9%|▉         | 349/3743 [05:19<43:32,  1.30it/s]
  9%|▉         | 350/3743 [05:20<49:59,  1.13it/s]
  9%|▉         | 351/3743 [05:20<47:40,  1.19it/s]
  9%|▉         | 352/3743 [05:21<48:42,  1.16it/s]
  9%|▉         | 353/3743 [05:22<44:34,  1.27it/s]
  9%|▉         | 354/3743 [05:23<42:22,  1.33it/s]
  9%|▉         | 355/3743 [05:23<43:14,  1.31it/s]
 10%|▉         | 356/3743 [05:25<48:40,  1.16it/s]
 10%|▉         | 357/3743 [05:25<46:10,  1.22it/s]
 10%|▉         | 358/3743 [05:26<44:00,  1.28it/s]
 10%|▉         | 359/3743 [05:27<43:57,  1.28it/s]
 10%|▉         | 360/3743 [05:28<44:50,  1.26it/s]
 10%|▉         | 361/3743 [05:28<45:16,  1.25it/s]
 10%|▉         | 362/3743 [05:29<45:57,  1.23it/s]
 10%|▉         | 363/3743 [05:30<43:28,  1.30it/s]
 10%|▉         | 364/3743 [05:31<41:18,  1.36it/s]
 10%|▉         | 365/3743 [05:31<39:18,  1.43it/s]
 10%|▉         | 366/3743 [05:32<37:02,  1.52it/s]
 10%|▉         | 367/3743 [05:32<38:10,  1.47it/s]
 10%|▉         | 368/3743 [05:33<40:15,  1.40it/s]
 10%|▉         | 369/3743 [05:34<40:15,  1.40it/s]
 10%|▉         | 370/3743 [05:35<39:57,  1.41it/s]
 10%|▉         | 371/3743 [05:35<40:16,  1.40it/s]
 10%|▉         | 372/3743 [05:36<42:55,  1.31it/s]
 10%|▉         | 373/3743 [05:37<43:48,  1.28it/s]
 10%|▉         | 374/3743 [05:38<45:44,  1.23it/s]
 10%|█         | 375/3743 [05:39<46:19,  1.21it/s]
 10%|█         | 376/3743 [05:40<44:05,  1.27it/s]
 10%|█         | 377/3743 [05:40<42:28,  1.32it/s]
 10%|█         | 378/3743 [05:41<40:50,  1.37it/s]
 10%|█         | 379/3743 [05:42<42:06,  1.33it/s]
 10%|█         | 380/3743 [05:42<41:03,  1.36it/s]
 10%|█         | 381/3743 [05:43<40:45,  1.37it/s]
 10%|█         | 382/3743 [05:44<39:29,  1.42it/s]
 10%|█         | 383/3743 [05:44<38:16,  1.46it/s]
 10%|█         | 384/3743 [05:45<39:46,  1.41it/s]
 10%|█         | 385/3743 [05:46<39:19,  1.42it/s]
 10%|█         | 386/3743 [05:47<44:05,  1.27it/s]
 10%|█         | 387/3743 [05:48<49:18,  1.13it/s]
 10%|█         | 388/3743 [05:49<48:41,  1.15it/s]
 10%|█         | 389/3743 [05:49<45:41,  1.22it/s]
 10%|█         | 390/3743 [05:50<44:01,  1.27it/s]
 10%|█         | 391/3743 [05:51<44:30,  1.25it/s]
 10%|█         | 392/3743 [05:52<41:46,  1.34it/s]
 10%|█         | 393/3743 [05:52<41:31,  1.34it/s]
 11%|█         | 394/3743 [05:54<52:18,  1.07it/s]
 11%|█         | 395/3743 [05:55<1:02:19,  1.12s/it]
 11%|█         | 396/3743 [05:57<1:05:52,  1.18s/it]
 11%|█         | 397/3743 [05:58<1:09:49,  1.25s/it]
 11%|█         | 398/3743 [06:00<1:16:26,  1.37s/it]
 11%|█         | 399/3743 [06:01<1:20:54,  1.45s/it]
 11%|█         | 400/3743 [06:03<1:18:57,  1.42s/it]
 11%|█         | 401/3743 [06:04<1:18:30,  1.41s/it]
 11%|█         | 402/3743 [06:06<1:23:51,  1.51s/it]
 11%|█         | 403/3743 [06:08<1:35:07,  1.71s/it]
 11%|█         | 404/3743 [06:09<1:28:13,  1.59s/it]
 11%|█         | 405/3743 [06:11<1:28:22,  1.59s/it]
 11%|█         | 406/3743 [06:12<1:19:47,  1.43s/it]
 11%|█         | 407/3743 [06:14<1:35:59,  1.73s/it]
 11%|█         | 408/3743 [06:16<1:35:16,  1.71s/it]
 11%|█         | 409/3743 [06:18<1:37:04,  1.75s/it]
 11%|█         | 410/3743 [06:20<1:37:50,  1.76s/it]
 11%|█         | 411/3743 [06:21<1:31:24,  1.65s/it]
 11%|█         | 412/3743 [06:23<1:34:04,  1.69s/it]
 11%|█         | 413/3743 [06:24<1:29:39,  1.62s/it]
 11%|█         | 414/3743 [06:26<1:29:48,  1.62s/it]
 11%|█         | 415/3743 [06:27<1:27:01,  1.57s/it]
 11%|█         | 416/3743 [06:29<1:22:44,  1.49s/it]
 11%|█         | 417/3743 [06:30<1:21:04,  1.46s/it]
 11%|█         | 418/3743 [06:31<1:18:27,  1.42s/it]
 11%|█         | 419/3743 [06:33<1:15:32,  1.36s/it]
 11%|█         | 420/3743 [06:34<1:21:28,  1.47s/it]
 11%|█         | 421/3743 [06:36<1:22:17,  1.49s/it]
 11%|█▏        | 422/3743 [06:37<1:22:23,  1.49s/it]
 11%|█▏        | 423/3743 [06:39<1:20:32,  1.46s/it]
 11%|█▏        | 424/3743 [06:40<1:21:33,  1.47s/it]
 11%|█▏        | 425/3743 [06:42<1:22:42,  1.50s/it]
 11%|█▏        | 426/3743 [06:43<1:21:19,  1.47s/it]
 11%|█▏        | 427/3743 [06:45<1:26:00,  1.56s/it]
 11%|█▏        | 428/3743 [06:46<1:24:54,  1.54s/it]
 11%|█▏        | 429/3743 [06:48<1:25:54,  1.56s/it]
 11%|█▏        | 430/3743 [06:49<1:19:39,  1.44s/it]
