
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 65%|██████▌   | 1124/1726 [00:39<00:17, 33.67it/s]
 65%|██████▌   | 1128/1726 [00:39<00:18, 32.14it/s]
 66%|██████▌   | 1133/1726 [00:39<00:17, 34.51it/s]
 66%|██████▌   | 1137/1726 [00:39<00:17, 33.49it/s]
 66%|██████▌   | 1141/1726 [00:39<00:17, 32.94it/s]
 66%|██████▋   | 1145/1726 [00:39<00:21, 26.59it/s]
 67%|██████▋   | 1148/1726 [00:40<00:21, 27.15it/s]
 67%|██████▋   | 1151/1726 [00:40<00:22, 26.14it/s]
 67%|██████▋   | 1154/1726 [00:40<00:22, 25.41it/s]
 67%|██████▋   | 1157/1726 [00:40<00:22, 25.74it/s]
 67%|██████▋   | 1161/1726 [00:40<00:20, 27.27it/s]
 67%|██████▋   | 1164/1726 [00:40<00:20, 27.54it/s]
 68%|██████▊   | 1167/1726 [00:40<00:20, 27.29it/s]
 68%|██████▊   | 1172/1726 [00:40<00:16, 32.70it/s]
 68%|██████▊   | 1176/1726 [00:40<00:16, 34.05it/s]
 68%|██████▊   | 1180/1726 [00:41<00:16, 32.52it/s]
 69%|██████▊   | 1184/1726 [00:41<00:17, 31.33it/s]
 69%|██████▉   | 1188/1726 [00:41<00:16, 32.47it/s]
 69%|██████▉   | 1192/1726 [00:41<00:16, 31.59it/s]
 69%|██████▉   | 1197/1726 [00:41<00:15, 33.58it/s]
 70%|██████▉   | 1201/1726 [00:41<00:15, 34.08it/s]
 70%|██████▉   | 1205/1726 [00:41<00:15, 33.17it/s]
 70%|███████   | 1209/1726 [00:41<00:14, 34.62it/s]
 70%|███████   | 1213/1726 [00:42<00:15, 33.58it/s]
 71%|███████   | 1217/1726 [00:42<00:15, 32.54it/s]
 71%|███████   | 1222/1726 [00:42<00:14, 34.74it/s]
 71%|███████   | 1226/1726 [00:42<00:16, 30.85it/s]
 71%|███████▏  | 1230/1726 [00:42<00:16, 29.49it/s]
 71%|███████▏  | 1234/1726 [00:42<00:18, 26.61it/s]
 72%|███████▏  | 1237/1726 [00:42<00:19, 25.26it/s]
 72%|███████▏  | 1240/1726 [00:43<00:20, 23.98it/s]
 72%|███████▏  | 1243/1726 [00:43<00:21, 22.59it/s]
 72%|███████▏  | 1247/1726 [00:43<00:18, 25.81it/s]
 72%|███████▏  | 1250/1726 [00:43<00:18, 25.61it/s]
 73%|███████▎  | 1254/1726 [00:43<00:17, 26.56it/s]
 73%|███████▎  | 1258/1726 [00:43<00:16, 27.67it/s]
 73%|███████▎  | 1262/1726 [00:43<00:16, 27.61it/s]
 73%|███████▎  | 1265/1726 [00:44<00:17, 26.97it/s]
 74%|███████▎  | 1269/1726 [00:44<00:16, 27.67it/s]
 74%|███████▍  | 1275/1726 [00:44<00:13, 34.30it/s]
 74%|███████▍  | 1279/1726 [00:44<00:13, 33.33it/s]
 74%|███████▍  | 1283/1726 [00:44<00:14, 30.88it/s]
 75%|███████▍  | 1287/1726 [00:44<00:15, 28.28it/s]
 75%|███████▍  | 1291/1726 [00:44<00:14, 29.68it/s]
 75%|███████▌  | 1296/1726 [00:45<00:13, 32.13it/s]
 75%|███████▌  | 1300/1726 [00:45<00:13, 31.09it/s]
 76%|███████▌  | 1304/1726 [00:45<00:14, 28.87it/s]
 76%|███████▌  | 1308/1726 [00:45<00:14, 29.68it/s]
 76%|███████▌  | 1312/1726 [00:45<00:13, 30.19it/s]
 76%|███████▌  | 1316/1726 [00:45<00:13, 30.06it/s]
 76%|███████▋  | 1320/1726 [00:45<00:13, 30.16it/s]
 77%|███████▋  | 1324/1726 [00:45<00:13, 29.59it/s]
 77%|███████▋  | 1327/1726 [00:46<00:13, 28.54it/s]
 77%|███████▋  | 1330/1726 [00:46<00:13, 28.57it/s]
 77%|███████▋  | 1333/1726 [00:46<00:14, 27.57it/s]
 77%|███████▋  | 1336/1726 [00:46<00:13, 28.18it/s]
 78%|███████▊  | 1340/1726 [00:46<00:13, 29.32it/s]
 78%|███████▊  | 1343/1726 [00:46<00:12, 29.47it/s]
 78%|███████▊  | 1347/1726 [00:46<00:13, 27.97it/s]
 78%|███████▊  | 1350/1726 [00:46<00:15, 24.44it/s]
 78%|███████▊  | 1354/1726 [00:47<00:13, 27.31it/s]
 79%|███████▊  | 1357/1726 [00:47<00:13, 27.87it/s]
 79%|███████▉  | 1360/1726 [00:47<00:12, 28.19it/s]
 79%|███████▉  | 1363/1726 [00:47<00:13, 26.30it/s]
 79%|███████▉  | 1367/1726 [00:47<00:12, 29.17it/s]
 79%|███████▉  | 1370/1726 [00:47<00:13, 26.70it/s]
 80%|███████▉  | 1376/1726 [00:47<00:10, 33.20it/s]
 80%|███████▉  | 1380/1726 [00:47<00:11, 31.16it/s]
 80%|████████  | 1384/1726 [00:48<00:11, 30.00it/s]
 80%|████████  | 1388/1726 [00:48<00:12, 26.21it/s]
 81%|████████  | 1391/1726 [00:48<00:12, 27.00it/s]
 81%|████████  | 1394/1726 [00:48<00:12, 26.87it/s]
 81%|████████  | 1398/1726 [00:48<00:11, 28.07it/s]
 81%|████████  | 1401/1726 [00:48<00:11, 27.87it/s]
 81%|████████▏ | 1405/1726 [00:48<00:10, 30.37it/s]
 82%|████████▏ | 1409/1726 [00:48<00:10, 29.89it/s]
 82%|████████▏ | 1413/1726 [00:49<00:10, 29.55it/s]
 82%|████████▏ | 1417/1726 [00:49<00:10, 29.99it/s]
 82%|████████▏ | 1421/1726 [00:49<00:09, 31.48it/s]
 83%|████████▎ | 1425/1726 [00:49<00:09, 31.41it/s]
 83%|████████▎ | 1429/1726 [00:49<00:09, 30.85it/s]
 83%|████████▎ | 1433/1726 [00:49<00:09, 31.01it/s]
 83%|████████▎ | 1437/1726 [00:49<00:09, 32.02it/s]
 83%|████████▎ | 1441/1726 [00:49<00:09, 30.33it/s]
 84%|████████▎ | 1445/1726 [00:50<00:09, 29.18it/s]
 84%|████████▍ | 1448/1726 [00:50<00:09, 28.08it/s]
 84%|████████▍ | 1451/1726 [00:50<00:10, 27.25it/s]
 84%|████████▍ | 1454/1726 [00:50<00:09, 27.70it/s]
 84%|████████▍ | 1458/1726 [00:50<00:09, 29.42it/s]
 85%|████████▍ | 1461/1726 [00:50<00:08, 29.50it/s]
 85%|████████▍ | 1464/1726 [00:50<00:09, 26.82it/s]
 85%|████████▌ | 1468/1726 [00:50<00:09, 28.37it/s]
 85%|████████▌ | 1474/1726 [00:51<00:07, 35.18it/s]
 86%|████████▌ | 1478/1726 [00:51<00:07, 34.87it/s]
 86%|████████▌ | 1482/1726 [00:51<00:07, 32.86it/s]
 86%|████████▌ | 1486/1726 [00:51<00:07, 33.56it/s]
 86%|████████▋ | 1490/1726 [00:51<00:07, 31.39it/s]
 87%|████████▋ | 1494/1726 [00:51<00:07, 32.02it/s]
 87%|████████▋ | 1498/1726 [00:51<00:07, 31.79it/s]
 87%|████████▋ | 1502/1726 [00:51<00:06, 32.76it/s]
 87%|████████▋ | 1506/1726 [00:52<00:06, 33.54it/s]
 87%|████████▋ | 1510/1726 [00:52<00:07, 30.00it/s]
 88%|████████▊ | 1514/1726 [00:52<00:07, 29.39it/s]
 88%|████████▊ | 1518/1726 [00:52<00:06, 31.18it/s]
 88%|████████▊ | 1522/1726 [00:52<00:07, 28.68it/s]
 88%|████████▊ | 1526/1726 [00:52<00:06, 29.34it/s]
 89%|████████▊ | 1530/1726 [00:52<00:06, 28.08it/s]
 89%|████████▉ | 1534/1726 [00:53<00:06, 28.16it/s]
 89%|████████▉ | 1537/1726 [00:53<00:07, 25.77it/s]
 89%|████████▉ | 1541/1726 [00:53<00:06, 27.26it/s]
 89%|████████▉ | 1544/1726 [00:53<00:06, 26.00it/s]
 90%|████████▉ | 1547/1726 [00:53<00:06, 25.65it/s]
 90%|████████▉ | 1550/1726 [00:53<00:06, 26.70it/s]
 90%|█████████ | 1554/1726 [00:53<00:06, 27.89it/s]
 90%|█████████ | 1557/1726 [00:53<00:06, 27.00it/s]
 90%|█████████ | 1560/1726 [00:54<00:06, 24.66it/s]
 91%|█████████ | 1563/1726 [00:54<00:06, 25.77it/s]
 91%|█████████ | 1566/1726 [00:54<00:06, 25.28it/s]
 91%|█████████ | 1569/1726 [00:54<00:06, 25.84it/s]
 91%|█████████▏| 1575/1726 [00:54<00:04, 32.59it/s]
 91%|█████████▏| 1579/1726 [00:54<00:04, 33.56it/s]
 92%|█████████▏| 1583/1726 [00:54<00:04, 34.33it/s]
 92%|█████████▏| 1587/1726 [00:54<00:04, 33.09it/s]
 92%|█████████▏| 1591/1726 [00:55<00:04, 32.46it/s]
 92%|█████████▏| 1595/1726 [00:55<00:04, 29.62it/s]
