
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 25%|██▌       | 120/477 [00:57<05:05,  1.17it/s]
 25%|██▌       | 121/477 [00:58<05:19,  1.12it/s]
 26%|██▌       | 122/477 [00:59<05:22,  1.10it/s]
 26%|██▌       | 123/477 [01:00<05:48,  1.01it/s]
 26%|██▌       | 124/477 [01:01<05:38,  1.04it/s]
 26%|██▌       | 125/477 [01:02<05:22,  1.09it/s]
 26%|██▋       | 126/477 [01:03<05:24,  1.08it/s]
 27%|██▋       | 127/477 [01:04<04:59,  1.17it/s]
 27%|██▋       | 128/477 [01:04<04:48,  1.21it/s]
 27%|██▋       | 129/477 [01:05<04:44,  1.22it/s]
 27%|██▋       | 130/477 [01:06<04:49,  1.20it/s]
 27%|██▋       | 131/477 [01:07<04:42,  1.22it/s]
 28%|██▊       | 132/477 [01:08<04:28,  1.28it/s]
 28%|██▊       | 133/477 [01:08<04:14,  1.35it/s]
 28%|██▊       | 134/477 [01:09<04:28,  1.28it/s]
 28%|██▊       | 135/477 [01:10<04:11,  1.36it/s]
 29%|██▊       | 136/477 [01:10<04:12,  1.35it/s]
 29%|██▊       | 137/477 [01:11<04:08,  1.37it/s]
 29%|██▉       | 138/477 [01:12<04:13,  1.34it/s]
 29%|██▉       | 139/477 [01:13<04:17,  1.31it/s]
 29%|██▉       | 140/477 [01:14<04:20,  1.29it/s]
 30%|██▉       | 141/477 [01:14<04:30,  1.24it/s]
 30%|██▉       | 142/477 [01:15<04:24,  1.27it/s]
 30%|██▉       | 143/477 [01:16<04:20,  1.28it/s]
 30%|███       | 144/477 [01:17<04:02,  1.38it/s]
 30%|███       | 145/477 [01:17<03:57,  1.40it/s]
 31%|███       | 146/477 [01:18<03:50,  1.44it/s]
 31%|███       | 147/477 [01:18<03:13,  1.71it/s]
 31%|███       | 148/477 [01:19<02:51,  1.92it/s]
 31%|███       | 149/477 [01:19<03:19,  1.64it/s]
 31%|███▏      | 150/477 [01:20<03:22,  1.61it/s]
 32%|███▏      | 151/477 [01:21<03:10,  1.71it/s]
 32%|███▏      | 152/477 [01:21<03:16,  1.66it/s]
 32%|███▏      | 153/477 [01:22<03:19,  1.62it/s]
 32%|███▏      | 154/477 [01:22<03:16,  1.64it/s]
 32%|███▏      | 155/477 [01:23<03:16,  1.64it/s]
 33%|███▎      | 156/477 [01:24<03:19,  1.61it/s]
 33%|███▎      | 157/477 [01:24<02:51,  1.87it/s]
 33%|███▎      | 158/477 [01:24<02:24,  2.21it/s]
 33%|███▎      | 159/477 [01:24<02:01,  2.62it/s]
 34%|███▎      | 160/477 [01:25<02:18,  2.28it/s]
 34%|███▍      | 161/477 [01:26<02:30,  2.10it/s]
 34%|███▍      | 162/477 [01:26<02:37,  2.00it/s]
 34%|███▍      | 163/477 [01:27<02:47,  1.88it/s]
 34%|███▍      | 164/477 [01:27<02:56,  1.78it/s]
 35%|███▍      | 165/477 [01:28<03:01,  1.72it/s]
 35%|███▍      | 166/477 [01:29<03:01,  1.71it/s]
 35%|███▌      | 167/477 [01:29<03:18,  1.56it/s]
 35%|███▌      | 168/477 [01:31<04:07,  1.25it/s]
 35%|███▌      | 169/477 [01:32<04:40,  1.10it/s]
 36%|███▌      | 170/477 [01:33<05:13,  1.02s/it]
 36%|███▌      | 171/477 [01:34<05:23,  1.06s/it]
 36%|███▌      | 172/477 [01:35<05:33,  1.09s/it]
 36%|███▋      | 173/477 [01:36<05:30,  1.09s/it]
 36%|███▋      | 174/477 [01:37<05:23,  1.07s/it]
 37%|███▋      | 175/477 [01:39<05:31,  1.10s/it]
 37%|███▋      | 176/477 [01:40<05:28,  1.09s/it]
 37%|███▋      | 177/477 [01:41<05:15,  1.05s/it]
 37%|███▋      | 178/477 [01:42<05:25,  1.09s/it]
 38%|███▊      | 179/477 [01:43<05:16,  1.06s/it]
 38%|███▊      | 180/477 [01:44<05:35,  1.13s/it]
 38%|███▊      | 181/477 [01:45<05:37,  1.14s/it]
 38%|███▊      | 182/477 [01:46<05:30,  1.12s/it]
 38%|███▊      | 183/477 [01:48<05:32,  1.13s/it]
 39%|███▊      | 184/477 [01:49<05:28,  1.12s/it]
 39%|███▉      | 185/477 [01:50<05:12,  1.07s/it]
 39%|███▉      | 186/477 [01:51<05:13,  1.08s/it]
 39%|███▉      | 187/477 [01:52<05:03,  1.05s/it]
 39%|███▉      | 188/477 [01:53<04:55,  1.02s/it]
 40%|███▉      | 189/477 [01:54<05:11,  1.08s/it]
 40%|███▉      | 190/477 [01:55<05:09,  1.08s/it]
 40%|████      | 191/477 [01:56<05:14,  1.10s/it]
 40%|████      | 192/477 [01:57<05:14,  1.10s/it]
 40%|████      | 193/477 [01:58<05:09,  1.09s/it]
 41%|████      | 194/477 [01:59<05:24,  1.15s/it]
 41%|████      | 195/477 [02:01<05:33,  1.18s/it]
 41%|████      | 196/477 [02:02<05:17,  1.13s/it]
 41%|████▏     | 197/477 [02:03<05:19,  1.14s/it]
 42%|████▏     | 198/477 [02:04<05:22,  1.16s/it]
 42%|████▏     | 199/477 [02:05<05:02,  1.09s/it]
 42%|████▏     | 200/477 [02:06<04:58,  1.08s/it]
 42%|████▏     | 201/477 [02:07<04:58,  1.08s/it]
 42%|████▏     | 202/477 [02:08<04:46,  1.04s/it]
 43%|████▎     | 203/477 [02:09<04:58,  1.09s/it]
 43%|████▎     | 204/477 [02:10<04:51,  1.07s/it]
 43%|████▎     | 205/477 [02:12<05:01,  1.11s/it]
 43%|████▎     | 206/477 [02:13<05:00,  1.11s/it]
 43%|████▎     | 207/477 [02:14<04:44,  1.05s/it]
 44%|████▎     | 208/477 [02:15<04:36,  1.03s/it]
 44%|████▍     | 209/477 [02:16<04:43,  1.06s/it]
 44%|████▍     | 210/477 [02:17<04:48,  1.08s/it]
 44%|████▍     | 211/477 [02:18<04:41,  1.06s/it]
 44%|████▍     | 212/477 [02:19<04:35,  1.04s/it]
 45%|████▍     | 213/477 [02:20<04:27,  1.01s/it]
 45%|████▍     | 214/477 [02:21<04:50,  1.11s/it]
 45%|████▌     | 215/477 [02:22<04:52,  1.12s/it]
 45%|████▌     | 216/477 [02:24<05:08,  1.18s/it]
 45%|████▌     | 217/477 [02:25<04:54,  1.13s/it]
 46%|████▌     | 218/477 [02:26<04:47,  1.11s/it]
 46%|████▌     | 219/477 [02:27<04:37,  1.08s/it]
 46%|████▌     | 220/477 [02:28<04:43,  1.10s/it]
 46%|████▋     | 221/477 [02:29<04:46,  1.12s/it]
 47%|████▋     | 222/477 [02:30<04:41,  1.11s/it]
 47%|████▋     | 223/477 [02:31<04:31,  1.07s/it]
 47%|████▋     | 224/477 [02:32<04:19,  1.03s/it]
 47%|████▋     | 225/477 [02:33<04:19,  1.03s/it]
 47%|████▋     | 226/477 [02:34<04:22,  1.05s/it]
 48%|████▊     | 227/477 [02:35<04:23,  1.05s/it]
 48%|████▊     | 228/477 [02:36<04:16,  1.03s/it]
 48%|████▊     | 229/477 [02:37<03:51,  1.07it/s]
 48%|████▊     | 230/477 [02:37<03:24,  1.21it/s]
 48%|████▊     | 231/477 [02:38<02:58,  1.38it/s]
 49%|████▊     | 232/477 [02:38<02:48,  1.46it/s]
 49%|████▉     | 233/477 [02:39<02:42,  1.50it/s]
 49%|████▉     | 234/477 [02:40<02:33,  1.58it/s]
 49%|████▉     | 235/477 [02:40<02:30,  1.61it/s]
 49%|████▉     | 236/477 [02:41<02:40,  1.50it/s]
 50%|████▉     | 237/477 [02:42<02:49,  1.41it/s]
 50%|████▉     | 238/477 [02:43<02:53,  1.38it/s]
 50%|█████     | 239/477 [02:43<02:47,  1.42it/s]
 50%|█████     | 240/477 [02:44<02:45,  1.43it/s]
 51%|█████     | 241/477 [02:45<02:47,  1.41it/s]
 51%|█████     | 242/477 [02:45<02:49,  1.39it/s]
 51%|█████     | 243/477 [02:46<02:53,  1.35it/s]
 51%|█████     | 244/477 [02:47<03:01,  1.28it/s]
 51%|█████▏    | 245/477 [02:48<02:59,  1.29it/s]
 52%|█████▏    | 246/477 [02:48<02:48,  1.37it/s]
 52%|█████▏    | 247/477 [02:49<02:26,  1.57it/s]
 52%|█████▏    | 248/477 [02:49<02:20,  1.63it/s]
 52%|█████▏    | 249/477 [02:50<02:11,  1.74it/s]
 52%|█████▏    | 250/477 [02:50<01:59,  1.90it/s]
 53%|█████▎    | 251/477 [02:51<01:46,  2.13it/s]
 53%|█████▎    | 252/477 [02:51<01:48,  2.07it/s]
 53%|█████▎    | 253/477 [02:52<01:50,  2.03it/s]
 53%|█████▎    | 254/477 [02:52<01:41,  2.19it/s]
 53%|█████▎    | 255/477 [02:53<01:44,  2.13it/s]
 54%|█████▎    | 256/477 [02:53<01:53,  1.96it/s]
 54%|█████▍    | 257/477 [02:53<01:39,  2.21it/s]
 54%|█████▍    | 258/477 [02:54<01:25,  2.57it/s]
 54%|█████▍    | 259/477 [02:54<01:15,  2.87it/s]
 55%|█████▍    | 260/477 [02:54<01:13,  2.97it/s]
 55%|█████▍    | 261/477 [02:55<01:09,  3.10it/s]
 55%|█████▍    | 262/477 [02:55<01:04,  3.31it/s]
 55%|█████▌    | 263/477 [02:55<01:05,  3.25it/s]
 55%|█████▌    | 264/477 [02:56<01:20,  2.65it/s]
 56%|█████▌    | 265/477 [02:56<01:25,  2.47it/s]
 56%|█████▌    | 266/477 [02:57<01:27,  2.41it/s]
 56%|█████▌    | 267/477 [02:57<01:29,  2.35it/s]
 56%|█████▌    | 268/477 [02:57<01:28,  2.35it/s]
 56%|█████▋    | 269/477 [02:58<01:32,  2.25it/s]
 57%|█████▋    | 270/477 [02:59<01:37,  2.12it/s]
 57%|█████▋    | 271/477 [02:59<01:34,  2.19it/s]
 57%|█████▋    | 272/477 [02:59<01:34,  2.18it/s]
 57%|█████▋    | 273/477 [03:00<01:32,  2.20it/s]
 57%|█████▋    | 274/477 [03:00<01:26,  2.36it/s]
 58%|█████▊    | 275/477 [03:01<01:19,  2.54it/s]
 58%|█████▊    | 276/477 [03:01<01:16,  2.61it/s]
 58%|█████▊    | 277/477 [03:01<01:13,  2.70it/s]
 58%|█████▊    | 278/477 [03:02<01:12,  2.75it/s]
 58%|█████▊    | 279/477 [03:02<01:05,  3.00it/s]
 59%|█████▊    | 280/477 [03:02<01:04,  3.03it/s]
 59%|█████▉    | 281/477 [03:03<01:09,  2.82it/s]
 59%|█████▉    | 282/477 [03:03<01:10,  2.76it/s]
 59%|█████▉    | 283/477 [03:03<01:00,  3.19it/s]
 60%|█████▉    | 284/477 [03:03<00:51,  3.73it/s]
 60%|█████▉    | 285/477 [03:04<00:50,  3.82it/s]
 60%|█████▉    | 286/477 [03:04<00:48,  3.90it/s]
 60%|██████    | 287/477 [03:04<00:47,  4.03it/s]
 60%|██████    | 288/477 [03:04<00:46,  4.06it/s]
 61%|██████    | 289/477 [03:04<00:44,  4.25it/s]
 61%|██████    | 290/477 [03:05<00:48,  3.87it/s]
 61%|██████    | 291/477 [03:05<00:53,  3.49it/s]
 61%|██████    | 292/477 [03:06<00:58,  3.16it/s]
 61%|██████▏   | 293/477 [03:06<01:00,  3.02it/s]
 62%|██████▏   | 294/477 [03:06<00:55,  3.30it/s]
 62%|██████▏   | 295/477 [03:06<00:53,  3.40it/s]
 62%|██████▏   | 296/477 [03:07<00:51,  3.51it/s]
 62%|██████▏   | 297/477 [03:07<00:51,  3.51it/s]
 62%|██████▏   | 298/477 [03:07<00:50,  3.52it/s]
 63%|██████▎   | 299/477 [03:07<00:48,  3.65it/s]
 63%|██████▎   | 300/477 [03:08<00:48,  3.61it/s]
 63%|██████▎   | 301/477 [03:08<00:48,  3.62it/s]
 63%|██████▎   | 302/477 [03:08<00:49,  3.57it/s]
 64%|██████▎   | 303/477 [03:09<00:48,  3.59it/s]
 64%|██████▎   | 304/477 [03:09<00:49,  3.46it/s]
 64%|██████▍   | 305/477 [03:09<00:48,  3.53it/s]
 64%|██████▍   | 306/477 [03:09<00:49,  3.46it/s]
 64%|██████▍   | 307/477 [03:10<00:48,  3.49it/s]
 65%|██████▍   | 308/477 [03:10<00:45,  3.75it/s]
 65%|██████▍   | 309/477 [03:10<00:44,  3.77it/s]
 65%|██████▍   | 310/477 [03:11<00:44,  3.78it/s]
 65%|██████▌   | 311/477 [03:11<00:44,  3.73it/s]
 65%|██████▌   | 312/477 [03:11<00:46,  3.57it/s]
 66%|██████▌   | 313/477 [03:11<00:44,  3.66it/s]
 66%|██████▌   | 314/477 [03:12<00:42,  3.82it/s]
 66%|██████▌   | 315/477 [03:12<00:44,  3.66it/s]
 66%|██████▌   | 316/477 [03:12<00:45,  3.52it/s]
 66%|██████▋   | 317/477 [03:12<00:43,  3.69it/s]
 67%|██████▋   | 318/477 [03:13<00:43,  3.68it/s]
 67%|██████▋   | 319/477 [03:13<00:43,  3.67it/s]
 67%|██████▋   | 320/477 [03:13<00:40,  3.86it/s]
 67%|██████▋   | 321/477 [03:14<00:44,  3.49it/s]
 68%|██████▊   | 322/477 [03:14<00:43,  3.60it/s]
 68%|██████▊   | 323/477 [03:14<00:42,  3.62it/s]
 68%|██████▊   | 324/477 [03:14<00:42,  3.57it/s]
 68%|██████▊   | 325/477 [03:15<00:42,  3.57it/s]
 68%|██████▊   | 326/477 [03:15<00:44,  3.39it/s]
 69%|██████▊   | 327/477 [03:15<00:41,  3.57it/s]
 69%|██████▉   | 328/477 [03:16<00:41,  3.56it/s]
 69%|██████▉   | 329/477 [03:16<00:43,  3.42it/s]
 69%|██████▉   | 330/477 [03:16<00:48,  3.01it/s]
 69%|██████▉   | 331/477 [03:17<00:57,  2.54it/s]
 70%|██████▉   | 332/477 [03:17<01:02,  2.32it/s]
 70%|██████▉   | 333/477 [03:18<01:07,  2.12it/s]
 70%|███████   | 334/477 [03:18<01:09,  2.07it/s]
 70%|███████   | 335/477 [03:19<01:11,  1.98it/s]
 70%|███████   | 336/477 [03:20<01:13,  1.91it/s]
 71%|███████   | 337/477 [03:20<01:12,  1.94it/s]
 71%|███████   | 338/477 [03:21<01:12,  1.91it/s]
 71%|███████   | 339/477 [03:21<01:12,  1.89it/s]
 71%|███████▏  | 340/477 [03:22<01:11,  1.92it/s]
 71%|███████▏  | 341/477 [03:22<01:11,  1.90it/s]
 72%|███████▏  | 342/477 [03:23<01:09,  1.93it/s]
 72%|███████▏  | 343/477 [03:23<01:12,  1.85it/s]
 72%|███████▏  | 344/477 [03:24<01:09,  1.92it/s]
 72%|███████▏  | 345/477 [03:24<01:02,  2.10it/s]
 73%|███████▎  | 346/477 [03:24<00:59,  2.21it/s]
 73%|███████▎  | 347/477 [03:25<00:56,  2.29it/s]
 73%|███████▎  | 348/477 [03:25<00:54,  2.35it/s]
 73%|███████▎  | 349/477 [03:26<00:51,  2.48it/s]
 73%|███████▎  | 350/477 [03:26<00:51,  2.48it/s]
 74%|███████▎  | 351/477 [03:26<00:50,  2.49it/s]
 74%|███████▍  | 352/477 [03:27<00:48,  2.55it/s]
 74%|███████▍  | 353/477 [03:27<00:46,  2.68it/s]
 74%|███████▍  | 354/477 [03:27<00:43,  2.85it/s]
 74%|███████▍  | 355/477 [03:28<00:41,  2.96it/s]
 75%|███████▍  | 356/477 [03:28<00:39,  3.07it/s]
 75%|███████▍  | 357/477 [03:28<00:41,  2.86it/s]
 75%|███████▌  | 358/477 [03:29<00:48,  2.47it/s]
 75%|███████▌  | 359/477 [03:30<00:56,  2.11it/s]
 75%|███████▌  | 360/477 [03:30<00:57,  2.05it/s]
 76%|███████▌  | 361/477 [03:31<00:57,  2.00it/s]
 76%|███████▌  | 362/477 [03:31<01:00,  1.89it/s]
 76%|███████▌  | 363/477 [03:32<00:59,  1.91it/s]
 76%|███████▋  | 364/477 [03:32<00:58,  1.94it/s]
 77%|███████▋  | 365/477 [03:33<01:00,  1.85it/s]
 77%|███████▋  | 366/477 [03:34<01:03,  1.76it/s]
 77%|███████▋  | 367/477 [03:34<01:00,  1.82it/s]
 77%|███████▋  | 368/477 [03:35<00:59,  1.83it/s]
 77%|███████▋  | 369/477 [03:35<00:59,  1.81it/s]
 78%|███████▊  | 370/477 [03:35<00:52,  2.05it/s]
 78%|███████▊  | 371/477 [03:36<00:48,  2.17it/s]
 78%|███████▊  | 372/477 [03:36<00:44,  2.38it/s]
 78%|███████▊  | 373/477 [03:37<00:44,  2.33it/s]
 78%|███████▊  | 374/477 [03:37<00:42,  2.42it/s]
 79%|███████▊  | 375/477 [03:37<00:39,  2.55it/s]
 79%|███████▉  | 376/477 [03:38<00:40,  2.49it/s]
 79%|███████▉  | 377/477 [03:38<00:41,  2.43it/s]
 79%|███████▉  | 378/477 [03:39<00:37,  2.65it/s]
 79%|███████▉  | 379/477 [03:39<00:35,  2.75it/s]
 80%|███████▉  | 380/477 [03:39<00:37,  2.57it/s]
 80%|███████▉  | 381/477 [03:40<00:35,  2.68it/s]
 80%|████████  | 382/477 [03:40<00:37,  2.52it/s]
 80%|████████  | 383/477 [03:41<00:39,  2.41it/s]
 81%|████████  | 384/477 [03:41<00:41,  2.27it/s]
 81%|████████  | 385/477 [03:41<00:39,  2.31it/s]
 81%|████████  | 386/477 [03:42<00:41,  2.20it/s]
 81%|████████  | 387/477 [03:42<00:40,  2.20it/s]
 81%|████████▏ | 388/477 [03:43<00:41,  2.15it/s]
 82%|████████▏ | 389/477 [03:43<00:41,  2.11it/s]
 82%|████████▏ | 390/477 [03:44<00:40,  2.14it/s]
 82%|████████▏ | 391/477 [03:44<00:37,  2.28it/s]
 82%|████████▏ | 392/477 [03:45<00:39,  2.17it/s]
 82%|████████▏ | 393/477 [03:45<00:40,  2.08it/s]
 83%|████████▎ | 394/477 [03:46<00:39,  2.09it/s]
 83%|████████▎ | 395/477 [03:46<00:36,  2.23it/s]
 83%|████████▎ | 396/477 [03:46<00:34,  2.35it/s]
 83%|████████▎ | 397/477 [03:47<00:38,  2.09it/s]
 83%|████████▎ | 398/477 [03:48<00:41,  1.89it/s]
 84%|████████▎ | 399/477 [03:48<00:43,  1.78it/s]
 84%|████████▍ | 400/477 [03:49<00:40,  1.89it/s]
 84%|████████▍ | 401/477 [03:49<00:38,  1.99it/s]
 84%|████████▍ | 402/477 [03:50<00:40,  1.86it/s]
 84%|████████▍ | 403/477 [03:50<00:40,  1.83it/s]
 85%|████████▍ | 404/477 [03:51<00:42,  1.73it/s]
 85%|████████▍ | 405/477 [03:52<00:45,  1.59it/s]
 85%|████████▌ | 406/477 [03:53<00:49,  1.44it/s]
 85%|████████▌ | 407/477 [03:53<00:49,  1.42it/s]
 86%|████████▌ | 408/477 [03:54<00:51,  1.35it/s]
 86%|████████▌ | 409/477 [03:55<00:47,  1.43it/s]
 86%|████████▌ | 410/477 [03:55<00:44,  1.51it/s]
 86%|████████▌ | 411/477 [03:56<00:44,  1.49it/s]
 86%|████████▋ | 412/477 [03:57<00:43,  1.48it/s]
 87%|████████▋ | 413/477 [03:57<00:37,  1.69it/s]
 87%|████████▋ | 414/477 [03:58<00:32,  1.94it/s]
 87%|████████▋ | 415/477 [03:58<00:29,  2.13it/s]
 87%|████████▋ | 416/477 [03:58<00:25,  2.36it/s]
 87%|████████▋ | 417/477 [03:59<00:27,  2.17it/s]
 88%|████████▊ | 418/477 [03:59<00:29,  2.00it/s]
 88%|████████▊ | 419/477 [04:00<00:31,  1.84it/s]
 88%|████████▊ | 420/477 [04:00<00:26,  2.12it/s]
 88%|████████▊ | 421/477 [04:01<00:29,  1.93it/s]
 88%|████████▊ | 422/477 [04:02<00:31,  1.74it/s]
 89%|████████▊ | 423/477 [04:02<00:31,  1.70it/s]
 89%|████████▉ | 424/477 [04:03<00:32,  1.63it/s]
 89%|████████▉ | 425/477 [04:04<00:32,  1.61it/s]
 89%|████████▉ | 426/477 [04:04<00:30,  1.67it/s]
 90%|████████▉ | 427/477 [04:05<00:30,  1.63it/s]
 90%|████████▉ | 428/477 [04:05<00:28,  1.70it/s]
 90%|████████▉ | 429/477 [04:06<00:26,  1.82it/s]
 90%|█████████ | 430/477 [04:06<00:23,  2.01it/s]
 90%|█████████ | 431/477 [04:07<00:22,  2.09it/s]
 91%|█████████ | 432/477 [04:07<00:21,  2.14it/s]
 91%|█████████ | 433/477 [04:07<00:19,  2.22it/s]
 91%|█████████ | 434/477 [04:08<00:16,  2.62it/s]
 91%|█████████ | 435/477 [04:08<00:13,  3.14it/s]
 91%|█████████▏| 436/477 [04:08<00:11,  3.44it/s]
