
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
  1%|          | 45/5690 [00:25<1:02:58,  1.49it/s]
  1%|          | 46/5690 [00:26<1:05:28,  1.44it/s]
  1%|          | 47/5690 [00:27<1:04:50,  1.45it/s]
  1%|          | 48/5690 [00:28<1:04:14,  1.46it/s]
  1%|          | 49/5690 [00:28<1:03:11,  1.49it/s]
  1%|          | 50/5690 [00:29<1:02:41,  1.50it/s]
  1%|          | 51/5690 [00:30<1:03:20,  1.48it/s]
  1%|          | 52/5690 [00:30<1:05:04,  1.44it/s]
  1%|          | 53/5690 [00:31<1:07:09,  1.40it/s]
  1%|          | 54/5690 [00:32<1:11:39,  1.31it/s]
  1%|          | 55/5690 [00:33<1:07:09,  1.40it/s]
  1%|          | 56/5690 [00:33<1:04:31,  1.46it/s]
  1%|          | 57/5690 [00:34<1:03:51,  1.47it/s]
  1%|          | 58/5690 [00:34<59:23,  1.58it/s]  
  1%|          | 59/5690 [00:35<55:49,  1.68it/s]
  1%|          | 60/5690 [00:35<54:17,  1.73it/s]
  1%|          | 61/5690 [00:36<54:06,  1.73it/s]
  1%|          | 62/5690 [00:37<54:19,  1.73it/s]
  1%|          | 63/5690 [00:37<55:12,  1.70it/s]
  1%|          | 64/5690 [00:38<54:57,  1.71it/s]
  1%|          | 65/5690 [00:38<53:57,  1.74it/s]
  1%|          | 66/5690 [00:39<53:41,  1.75it/s]
  1%|          | 67/5690 [00:39<50:42,  1.85it/s]
  1%|          | 68/5690 [00:40<51:11,  1.83it/s]
  1%|          | 69/5690 [00:40<50:42,  1.85it/s]
  1%|          | 70/5690 [00:41<57:23,  1.63it/s]
  1%|          | 71/5690 [00:42<56:30,  1.66it/s]
  1%|▏         | 72/5690 [00:42<52:11,  1.79it/s]
  1%|▏         | 73/5690 [00:43<49:45,  1.88it/s]
  1%|▏         | 74/5690 [00:43<47:10,  1.98it/s]
  1%|▏         | 75/5690 [00:44<50:15,  1.86it/s]
  1%|▏         | 76/5690 [00:44<48:15,  1.94it/s]
  1%|▏         | 77/5690 [00:45<52:14,  1.79it/s]
  1%|▏         | 78/5690 [00:45<45:53,  2.04it/s]
  1%|▏         | 79/5690 [00:46<42:21,  2.21it/s]
  1%|▏         | 80/5690 [00:46<39:02,  2.39it/s]
  1%|▏         | 81/5690 [00:46<39:34,  2.36it/s]
  1%|▏         | 82/5690 [00:47<45:11,  2.07it/s]
  1%|▏         | 83/5690 [00:48<53:32,  1.75it/s]
  1%|▏         | 84/5690 [00:48<46:25,  2.01it/s]
  1%|▏         | 85/5690 [00:48<41:32,  2.25it/s]
  2%|▏         | 86/5690 [00:49<41:38,  2.24it/s]
  2%|▏         | 87/5690 [00:49<43:42,  2.14it/s]
  2%|▏         | 88/5690 [00:50<43:30,  2.15it/s]
  2%|▏         | 89/5690 [00:50<40:02,  2.33it/s]
  2%|▏         | 90/5690 [00:51<40:03,  2.33it/s]
  2%|▏         | 91/5690 [00:51<35:36,  2.62it/s]
  2%|▏         | 92/5690 [00:51<31:57,  2.92it/s]
  2%|▏         | 93/5690 [00:51<29:01,  3.21it/s]
  2%|▏         | 94/5690 [00:52<26:50,  3.48it/s]
  2%|▏         | 95/5690 [00:52<26:56,  3.46it/s]
  2%|▏         | 96/5690 [00:52<25:59,  3.59it/s]
  2%|▏         | 97/5690 [00:52<24:50,  3.75it/s]
  2%|▏         | 98/5690 [00:53<24:26,  3.81it/s]
  2%|▏         | 99/5690 [00:53<24:56,  3.74it/s]
  2%|▏         | 100/5690 [00:53<25:57,  3.59it/s]
  2%|▏         | 101/5690 [00:54<32:21,  2.88it/s]
  2%|▏         | 102/5690 [00:54<34:04,  2.73it/s]
  2%|▏         | 103/5690 [00:55<38:41,  2.41it/s]
  2%|▏         | 104/5690 [00:55<45:29,  2.05it/s]
  2%|▏         | 105/5690 [00:56<50:43,  1.83it/s]
  2%|▏         | 106/5690 [00:56<46:20,  2.01it/s]
  2%|▏         | 107/5690 [00:57<45:05,  2.06it/s]
  2%|▏         | 108/5690 [00:57<44:29,  2.09it/s]
  2%|▏         | 109/5690 [00:58<44:36,  2.09it/s]
  2%|▏         | 110/5690 [00:58<46:23,  2.00it/s]
  2%|▏         | 111/5690 [00:59<44:16,  2.10it/s]
  2%|▏         | 112/5690 [00:59<38:39,  2.41it/s]
  2%|▏         | 113/5690 [00:59<34:18,  2.71it/s]
  2%|▏         | 114/5690 [00:59<30:49,  3.02it/s]
  2%|▏         | 115/5690 [01:00<29:24,  3.16it/s]
  2%|▏         | 116/5690 [01:00<30:27,  3.05it/s]
  2%|▏         | 117/5690 [01:00<28:22,  3.27it/s]
  2%|▏         | 118/5690 [01:01<27:39,  3.36it/s]
  2%|▏         | 119/5690 [01:01<26:23,  3.52it/s]
  2%|▏         | 120/5690 [01:01<26:05,  3.56it/s]
  2%|▏         | 121/5690 [01:02<27:06,  3.42it/s]
  2%|▏         | 122/5690 [01:02<28:24,  3.27it/s]
  2%|▏         | 123/5690 [01:02<31:09,  2.98it/s]
  2%|▏         | 124/5690 [01:03<37:18,  2.49it/s]
  2%|▏         | 125/5690 [01:03<33:33,  2.76it/s]
  2%|▏         | 126/5690 [01:03<30:43,  3.02it/s]
  2%|▏         | 127/5690 [01:04<29:06,  3.19it/s]
  2%|▏         | 128/5690 [01:04<29:56,  3.10it/s]
  2%|▏         | 129/5690 [01:05<37:29,  2.47it/s]
  2%|▏         | 130/5690 [01:05<35:15,  2.63it/s]
  2%|▏         | 131/5690 [01:05<34:37,  2.68it/s]
  2%|▏         | 132/5690 [01:06<37:29,  2.47it/s]
  2%|▏         | 133/5690 [01:06<37:34,  2.46it/s]
  2%|▏         | 134/5690 [01:07<41:04,  2.25it/s]
  2%|▏         | 135/5690 [01:07<43:46,  2.12it/s]
  2%|▏         | 136/5690 [01:07<39:03,  2.37it/s]
  2%|▏         | 137/5690 [01:08<35:09,  2.63it/s]
  2%|▏         | 138/5690 [01:08<32:33,  2.84it/s]
  2%|▏         | 139/5690 [01:08<34:41,  2.67it/s]
  2%|▏         | 140/5690 [01:09<36:37,  2.53it/s]
  2%|▏         | 141/5690 [01:09<38:12,  2.42it/s]
  2%|▏         | 142/5690 [01:10<33:38,  2.75it/s]
  3%|▎         | 143/5690 [01:10<31:10,  2.97it/s]
  3%|▎         | 144/5690 [01:10<30:17,  3.05it/s]
  3%|▎         | 145/5690 [01:11<31:16,  2.95it/s]
  3%|▎         | 146/5690 [01:11<31:52,  2.90it/s]
  3%|▎         | 147/5690 [01:11<33:57,  2.72it/s]
  3%|▎         | 148/5690 [01:12<33:14,  2.78it/s]
  3%|▎         | 149/5690 [01:12<32:46,  2.82it/s]
  3%|▎         | 150/5690 [01:12<34:26,  2.68it/s]
  3%|▎         | 151/5690 [01:13<36:30,  2.53it/s]
  3%|▎         | 152/5690 [01:13<33:26,  2.76it/s]
  3%|▎         | 153/5690 [01:13<30:07,  3.06it/s]
  3%|▎         | 154/5690 [01:14<28:07,  3.28it/s]
  3%|▎         | 155/5690 [01:14<26:27,  3.49it/s]
  3%|▎         | 156/5690 [01:14<27:41,  3.33it/s]
  3%|▎         | 157/5690 [01:15<30:43,  3.00it/s]
  3%|▎         | 158/5690 [01:15<33:39,  2.74it/s]
  3%|▎         | 159/5690 [01:16<35:44,  2.58it/s]
  3%|▎         | 160/5690 [01:16<30:48,  2.99it/s]
  3%|▎         | 161/5690 [01:16<28:23,  3.25it/s]
  3%|▎         | 162/5690 [01:16<32:13,  2.86it/s]
  3%|▎         | 163/5690 [01:17<35:46,  2.58it/s]
  3%|▎         | 164/5690 [01:17<31:40,  2.91it/s]
  3%|▎         | 165/5690 [01:17<29:03,  3.17it/s]
  3%|▎         | 166/5690 [01:18<31:59,  2.88it/s]
  3%|▎         | 167/5690 [01:18<34:09,  2.70it/s]
  3%|▎         | 168/5690 [01:19<35:44,  2.57it/s]
  3%|▎         | 169/5690 [01:19<31:33,  2.92it/s]
  3%|▎         | 170/5690 [01:19<28:47,  3.19it/s]
  3%|▎         | 171/5690 [01:19<26:35,  3.46it/s]
  3%|▎         | 172/5690 [01:20<25:20,  3.63it/s]
  3%|▎         | 173/5690 [01:20<31:20,  2.93it/s]
  3%|▎         | 174/5690 [01:21<40:01,  2.30it/s]
  3%|▎         | 175/5690 [01:21<41:41,  2.20it/s]
  3%|▎         | 176/5690 [01:22<44:57,  2.04it/s]
  3%|▎         | 177/5690 [01:22<44:47,  2.05it/s]
  3%|▎         | 178/5690 [01:23<57:03,  1.61it/s]
  3%|▎         | 179/5690 [01:24<59:56,  1.53it/s]
  3%|▎         | 180/5690 [01:24<49:42,  1.85it/s]
  3%|▎         | 181/5690 [01:25<42:25,  2.16it/s]
  3%|▎         | 182/5690 [01:25<36:46,  2.50it/s]
  3%|▎         | 183/5690 [01:25<32:23,  2.83it/s]
  3%|▎         | 184/5690 [01:26<35:50,  2.56it/s]
  3%|▎         | 185/5690 [01:26<31:41,  2.90it/s]
  3%|▎         | 186/5690 [01:26<29:29,  3.11it/s]
  3%|▎         | 187/5690 [01:27<33:35,  2.73it/s]
  3%|▎         | 188/5690 [01:27<30:58,  2.96it/s]
  3%|▎         | 189/5690 [01:27<29:54,  3.07it/s]
  3%|▎         | 190/5690 [01:27<29:54,  3.06it/s]
  3%|▎         | 191/5690 [01:28<29:34,  3.10it/s]
  3%|▎         | 192/5690 [01:28<29:04,  3.15it/s]
  3%|▎         | 193/5690 [01:28<27:12,  3.37it/s]
  3%|▎         | 194/5690 [01:29<26:46,  3.42it/s]
  3%|▎         | 195/5690 [01:29<30:16,  3.02it/s]
  3%|▎         | 196/5690 [01:30<35:39,  2.57it/s]
  3%|▎         | 197/5690 [01:30<39:18,  2.33it/s]
  3%|▎         | 198/5690 [01:31<45:39,  2.00it/s]
  3%|▎         | 199/5690 [01:31<50:33,  1.81it/s]
  4%|▎         | 200/5690 [01:32<52:48,  1.73it/s]
  4%|▎         | 201/5690 [01:33<53:17,  1.72it/s]
  4%|▎         | 202/5690 [01:33<53:05,  1.72it/s]
  4%|▎         | 203/5690 [01:34<49:52,  1.83it/s]
  4%|▎         | 204/5690 [01:34<47:35,  1.92it/s]
  4%|▎         | 205/5690 [01:35<45:07,  2.03it/s]
  4%|▎         | 206/5690 [01:35<40:59,  2.23it/s]
  4%|▎         | 207/5690 [01:35<36:23,  2.51it/s]
  4%|▎         | 208/5690 [01:35<33:16,  2.75it/s]
  4%|▎         | 209/5690 [01:36<30:59,  2.95it/s]
  4%|▎         | 210/5690 [01:36<29:56,  3.05it/s]
  4%|▎         | 211/5690 [01:36<30:21,  3.01it/s]
  4%|▎         | 212/5690 [01:37<30:32,  2.99it/s]
  4%|▎         | 213/5690 [01:37<28:53,  3.16it/s]
  4%|▍         | 214/5690 [01:37<30:34,  2.99it/s]
  4%|▍         | 215/5690 [01:38<33:57,  2.69it/s]
  4%|▍         | 216/5690 [01:38<32:56,  2.77it/s]
  4%|▍         | 217/5690 [01:38<31:54,  2.86it/s]
  4%|▍         | 218/5690 [01:39<30:55,  2.95it/s]
  4%|▍         | 219/5690 [01:39<30:18,  3.01it/s]
  4%|▍         | 220/5690 [01:39<29:57,  3.04it/s]
  4%|▍         | 221/5690 [01:40<29:54,  3.05it/s]
  4%|▍         | 222/5690 [01:40<34:38,  2.63it/s]
  4%|▍         | 223/5690 [01:41<39:35,  2.30it/s]
  4%|▍         | 224/5690 [01:41<43:34,  2.09it/s]
  4%|▍         | 225/5690 [01:42<40:25,  2.25it/s]
  4%|▍         | 226/5690 [01:42<40:40,  2.24it/s]
  4%|▍         | 227/5690 [01:43<41:07,  2.21it/s]
  4%|▍         | 228/5690 [01:43<42:20,  2.15it/s]
  4%|▍         | 229/5690 [01:44<38:29,  2.37it/s]
  4%|▍         | 230/5690 [01:44<33:52,  2.69it/s]
  4%|▍         | 231/5690 [01:44<31:05,  2.93it/s]
  4%|▍         | 232/5690 [01:44<31:16,  2.91it/s]
  4%|▍         | 233/5690 [01:45<30:26,  2.99it/s]
  4%|▍         | 234/5690 [01:45<36:30,  2.49it/s]
  4%|▍         | 235/5690 [01:46<37:51,  2.40it/s]
  4%|▍         | 236/5690 [01:46<39:18,  2.31it/s]
  4%|▍         | 237/5690 [01:47<40:50,  2.23it/s]
  4%|▍         | 238/5690 [01:47<36:41,  2.48it/s]
  4%|▍         | 239/5690 [01:47<31:34,  2.88it/s]
  4%|▍         | 240/5690 [01:47<28:44,  3.16it/s]
  4%|▍         | 241/5690 [01:48<27:18,  3.33it/s]
  4%|▍         | 242/5690 [01:48<25:45,  3.53it/s]
  4%|▍         | 243/5690 [01:48<24:45,  3.67it/s]
  4%|▍         | 244/5690 [01:48<25:41,  3.53it/s]
  4%|▍         | 245/5690 [01:49<27:23,  3.31it/s]
  4%|▍         | 246/5690 [01:49<33:10,  2.73it/s]
  4%|▍         | 247/5690 [01:50<35:02,  2.59it/s]
  4%|▍         | 248/5690 [01:50<38:08,  2.38it/s]
  4%|▍         | 249/5690 [01:51<41:39,  2.18it/s]
  4%|▍         | 250/5690 [01:51<43:29,  2.08it/s]
  4%|▍         | 251/5690 [01:52<44:33,  2.03it/s]
  4%|▍         | 252/5690 [01:52<42:50,  2.12it/s]
  4%|▍         | 253/5690 [01:53<36:52,  2.46it/s]
  4%|▍         | 254/5690 [01:53<40:17,  2.25it/s]
  4%|▍         | 255/5690 [01:53<37:17,  2.43it/s]
  4%|▍         | 256/5690 [01:54<38:50,  2.33it/s]
  5%|▍         | 257/5690 [01:54<38:27,  2.35it/s]
  5%|▍         | 258/5690 [01:55<34:02,  2.66it/s]
  5%|▍         | 259/5690 [01:55<30:49,  2.94it/s]
  5%|▍         | 260/5690 [01:55<29:12,  3.10it/s]
  5%|▍         | 261/5690 [01:56<34:04,  2.65it/s]
  5%|▍         | 262/5690 [01:56<38:12,  2.37it/s]
  5%|▍         | 263/5690 [01:56<35:30,  2.55it/s]
  5%|▍         | 264/5690 [01:57<35:03,  2.58it/s]
  5%|▍         | 265/5690 [01:57<33:55,  2.67it/s]
  5%|▍         | 266/5690 [01:58<35:16,  2.56it/s]
  5%|▍         | 267/5690 [01:58<32:59,  2.74it/s]
  5%|▍         | 268/5690 [01:58<29:56,  3.02it/s]
  5%|▍         | 269/5690 [01:58<29:34,  3.05it/s]
  5%|▍         | 270/5690 [01:59<32:49,  2.75it/s]
  5%|▍         | 271/5690 [01:59<32:38,  2.77it/s]
  5%|▍         | 272/5690 [02:00<34:54,  2.59it/s]
  5%|▍         | 273/5690 [02:00<36:53,  2.45it/s]
  5%|▍         | 274/5690 [02:01<37:41,  2.40it/s]
  5%|▍         | 275/5690 [02:01<32:56,  2.74it/s]
  5%|▍         | 276/5690 [02:01<35:36,  2.53it/s]
  5%|▍         | 277/5690 [02:02<33:23,  2.70it/s]
  5%|▍         | 278/5690 [02:02<37:27,  2.41it/s]
  5%|▍         | 279/5690 [02:03<43:16,  2.08it/s]
  5%|▍         | 280/5690 [02:03<38:17,  2.35it/s]
  5%|▍         | 281/5690 [02:04<43:12,  2.09it/s]
  5%|▍         | 282/5690 [02:04<42:43,  2.11it/s]
  5%|▍         | 283/5690 [02:05<48:39,  1.85it/s]
  5%|▍         | 284/5690 [02:05<47:40,  1.89it/s]
  5%|▌         | 285/5690 [02:06<40:48,  2.21it/s]
  5%|▌         | 286/5690 [02:06<35:30,  2.54it/s]
  5%|▌         | 287/5690 [02:06<37:53,  2.38it/s]
  5%|▌         | 288/5690 [02:07<37:14,  2.42it/s]
  5%|▌         | 289/5690 [02:07<35:31,  2.53it/s]
  5%|▌         | 290/5690 [02:08<35:52,  2.51it/s]
  5%|▌         | 291/5690 [02:08<37:03,  2.43it/s]
  5%|▌         | 292/5690 [02:08<36:55,  2.44it/s]
  5%|▌         | 293/5690 [02:09<34:18,  2.62it/s]
  5%|▌         | 294/5690 [02:09<31:49,  2.83it/s]
  5%|▌         | 295/5690 [02:10<39:58,  2.25it/s]
  5%|▌         | 296/5690 [02:10<45:58,  1.96it/s]
  5%|▌         | 297/5690 [02:11<49:47,  1.80it/s]
  5%|▌         | 298/5690 [02:11<42:35,  2.11it/s]
  5%|▌         | 299/5690 [02:12<39:28,  2.28it/s]
  5%|▌         | 300/5690 [02:12<44:16,  2.03it/s]
  5%|▌         | 301/5690 [02:13<40:53,  2.20it/s]
  5%|▌         | 302/5690 [02:13<37:33,  2.39it/s]
  5%|▌         | 303/5690 [02:13<37:36,  2.39it/s]
  5%|▌         | 304/5690 [02:14<34:42,  2.59it/s]
  5%|▌         | 305/5690 [02:14<38:19,  2.34it/s]
  5%|▌         | 306/5690 [02:15<46:49,  1.92it/s]
  5%|▌         | 307/5690 [02:15<47:55,  1.87it/s]
  5%|▌         | 308/5690 [02:16<42:48,  2.10it/s]
  5%|▌         | 309/5690 [02:16<38:06,  2.35it/s]
  5%|▌         | 310/5690 [02:17<39:03,  2.30it/s]
  5%|▌         | 311/5690 [02:17<36:40,  2.44it/s]
  5%|▌         | 312/5690 [02:17<37:21,  2.40it/s]
  6%|▌         | 313/5690 [02:18<38:51,  2.31it/s]
  6%|▌         | 314/5690 [02:18<38:46,  2.31it/s]
  6%|▌         | 315/5690 [02:19<39:01,  2.30it/s]
  6%|▌         | 316/5690 [02:19<42:32,  2.11it/s]
  6%|▌         | 317/5690 [02:20<45:16,  1.98it/s]
  6%|▌         | 318/5690 [02:21<48:24,  1.85it/s]
  6%|▌         | 319/5690 [02:21<44:29,  2.01it/s]
  6%|▌         | 320/5690 [02:21<42:53,  2.09it/s]
  6%|▌         | 321/5690 [02:22<44:33,  2.01it/s]
  6%|▌         | 322/5690 [02:22<46:08,  1.94it/s]
  6%|▌         | 323/5690 [02:23<46:04,  1.94it/s]
  6%|▌         | 324/5690 [02:23<43:16,  2.07it/s]
  6%|▌         | 325/5690 [02:24<43:22,  2.06it/s]
  6%|▌         | 326/5690 [02:24<43:07,  2.07it/s]
  6%|▌         | 327/5690 [02:25<44:26,  2.01it/s]
  6%|▌         | 328/5690 [02:25<44:03,  2.03it/s]
  6%|▌         | 329/5690 [02:26<40:57,  2.18it/s]
  6%|▌         | 330/5690 [02:26<43:06,  2.07it/s]
  6%|▌         | 331/5690 [02:27<42:50,  2.08it/s]
  6%|▌         | 332/5690 [02:27<43:30,  2.05it/s]
  6%|▌         | 333/5690 [02:28<42:53,  2.08it/s]
  6%|▌         | 334/5690 [02:28<43:32,  2.05it/s]
  6%|▌         | 335/5690 [02:29<44:48,  1.99it/s]
  6%|▌         | 336/5690 [02:29<45:58,  1.94it/s]
  6%|▌         | 337/5690 [02:30<51:35,  1.73it/s]
  6%|▌         | 338/5690 [02:31<55:45,  1.60it/s]
  6%|▌         | 339/5690 [02:31<54:17,  1.64it/s]
  6%|▌         | 340/5690 [02:32<46:51,  1.90it/s]
  6%|▌         | 341/5690 [02:32<41:19,  2.16it/s]
  6%|▌         | 342/5690 [02:32<41:32,  2.15it/s]
  6%|▌         | 343/5690 [02:33<42:32,  2.09it/s]
  6%|▌         | 344/5690 [02:33<42:57,  2.07it/s]
  6%|▌         | 345/5690 [02:34<44:41,  1.99it/s]
  6%|▌         | 346/5690 [02:34<44:35,  2.00it/s]
  6%|▌         | 347/5690 [02:35<45:26,  1.96it/s]
  6%|▌         | 348/5690 [02:36<47:00,  1.89it/s]
  6%|▌         | 349/5690 [02:36<50:58,  1.75it/s]
  6%|▌         | 350/5690 [02:37<53:46,  1.66it/s]
  6%|▌         | 351/5690 [02:38<1:01:43,  1.44it/s]
  6%|▌         | 352/5690 [02:39<1:08:37,  1.30it/s]
  6%|▌         | 353/5690 [02:40<1:14:29,  1.19it/s]
  6%|▌         | 354/5690 [02:40<1:06:25,  1.34it/s]
  6%|▌         | 355/5690 [02:41<1:00:02,  1.48it/s]
  6%|▋         | 356/5690 [02:41<53:20,  1.67it/s]  
  6%|▋         | 357/5690 [02:42<46:42,  1.90it/s]
  6%|▋         | 358/5690 [02:42<43:47,  2.03it/s]
  6%|▋         | 359/5690 [02:43<44:36,  1.99it/s]
  6%|▋         | 360/5690 [02:43<41:21,  2.15it/s]
  6%|▋         | 361/5690 [02:43<42:04,  2.11it/s]
  6%|▋         | 362/5690 [02:44<44:20,  2.00it/s]
  6%|▋         | 363/5690 [02:44<44:35,  1.99it/s]
  6%|▋         | 364/5690 [02:45<43:27,  2.04it/s]
  6%|▋         | 365/5690 [02:45<40:51,  2.17it/s]
  6%|▋         | 366/5690 [02:46<40:11,  2.21it/s]
  6%|▋         | 367/5690 [02:46<40:41,  2.18it/s]
  6%|▋         | 368/5690 [02:47<39:46,  2.23it/s]
  6%|▋         | 369/5690 [02:47<39:58,  2.22it/s]
  7%|▋         | 370/5690 [02:48<39:02,  2.27it/s]
  7%|▋         | 371/5690 [02:48<39:24,  2.25it/s]
  7%|▋         | 372/5690 [02:48<39:41,  2.23it/s]
  7%|▋         | 373/5690 [02:49<40:23,  2.19it/s]
  7%|▋         | 374/5690 [02:49<40:47,  2.17it/s]
  7%|▋         | 375/5690 [02:50<39:50,  2.22it/s]
  7%|▋         | 376/5690 [02:50<36:11,  2.45it/s]
  7%|▋         | 377/5690 [02:50<34:32,  2.56it/s]
  7%|▋         | 378/5690 [02:51<35:18,  2.51it/s]
  7%|▋         | 379/5690 [02:51<33:37,  2.63it/s]
  7%|▋         | 380/5690 [02:52<33:08,  2.67it/s]
  7%|▋         | 381/5690 [02:52<31:37,  2.80it/s]
  7%|▋         | 382/5690 [02:52<30:36,  2.89it/s]
  7%|▋         | 383/5690 [02:53<31:32,  2.80it/s]
  7%|▋         | 384/5690 [02:53<39:29,  2.24it/s]
  7%|▋         | 385/5690 [02:54<37:03,  2.39it/s]
  7%|▋         | 386/5690 [02:54<39:37,  2.23it/s]
  7%|▋         | 387/5690 [02:55<41:08,  2.15it/s]
  7%|▋         | 388/5690 [02:55<43:29,  2.03it/s]
  7%|▋         | 389/5690 [02:56<44:34,  1.98it/s]
  7%|▋         | 390/5690 [02:56<45:06,  1.96it/s]
  7%|▋         | 391/5690 [02:57<44:07,  2.00it/s]
  7%|▋         | 392/5690 [02:57<42:38,  2.07it/s]
  7%|▋         | 393/5690 [02:58<43:43,  2.02it/s]
  7%|▋         | 394/5690 [02:58<42:08,  2.09it/s]
  7%|▋         | 395/5690 [02:59<42:06,  2.10it/s]
  7%|▋         | 396/5690 [02:59<41:54,  2.11it/s]
  7%|▋         | 397/5690 [03:00<40:54,  2.16it/s]
  7%|▋         | 398/5690 [03:00<40:19,  2.19it/s]
  7%|▋         | 399/5690 [03:00<42:10,  2.09it/s]
  7%|▋         | 400/5690 [03:01<41:55,  2.10it/s]
  7%|▋         | 401/5690 [03:01<43:01,  2.05it/s]
  7%|▋         | 402/5690 [03:02<42:34,  2.07it/s]
  7%|▋         | 403/5690 [03:02<43:55,  2.01it/s]
  7%|▋         | 404/5690 [03:03<43:23,  2.03it/s]
  7%|▋         | 405/5690 [03:03<42:53,  2.05it/s]
  7%|▋         | 406/5690 [03:04<47:30,  1.85it/s]
  7%|▋         | 407/5690 [03:05<49:35,  1.78it/s]
  7%|▋         | 408/5690 [03:05<46:44,  1.88it/s]
  7%|▋         | 409/5690 [03:06<45:50,  1.92it/s]
  7%|▋         | 410/5690 [03:06<44:06,  2.00it/s]
  7%|▋         | 411/5690 [03:07<42:50,  2.05it/s]
  7%|▋         | 412/5690 [03:07<40:26,  2.17it/s]
  7%|▋         | 413/5690 [03:07<40:19,  2.18it/s]
  7%|▋         | 414/5690 [03:08<43:32,  2.02it/s]
  7%|▋         | 415/5690 [03:08<39:40,  2.22it/s]
  7%|▋         | 416/5690 [03:09<37:15,  2.36it/s]
  7%|▋         | 417/5690 [03:09<39:15,  2.24it/s]
  7%|▋         | 418/5690 [03:10<42:48,  2.05it/s]
  7%|▋         | 419/5690 [03:10<47:07,  1.86it/s]
  7%|▋         | 420/5690 [03:11<49:56,  1.76it/s]
  7%|▋         | 421/5690 [03:12<47:19,  1.86it/s]
  7%|▋         | 422/5690 [03:12<40:38,  2.16it/s]
  7%|▋         | 423/5690 [03:12<37:53,  2.32it/s]
  7%|▋         | 424/5690 [03:13<41:17,  2.13it/s]
  7%|▋         | 425/5690 [03:13<42:59,  2.04it/s]
  7%|▋         | 426/5690 [03:14<43:40,  2.01it/s]
  8%|▊         | 427/5690 [03:14<46:01,  1.91it/s]
  8%|▊         | 428/5690 [03:15<47:29,  1.85it/s]
  8%|▊         | 429/5690 [03:16<50:47,  1.73it/s]
  8%|▊         | 430/5690 [03:17<57:56,  1.51it/s]
  8%|▊         | 431/5690 [03:17<1:03:19,  1.38it/s]
  8%|▊         | 432/5690 [03:18<1:06:06,  1.33it/s]
  8%|▊         | 433/5690 [03:19<1:04:59,  1.35it/s]
  8%|▊         | 434/5690 [03:20<1:05:33,  1.34it/s]
  8%|▊         | 435/5690 [03:20<1:02:47,  1.39it/s]
  8%|▊         | 436/5690 [03:21<52:08,  1.68it/s]  
  8%|▊         | 437/5690 [03:21<48:08,  1.82it/s]
